1000 999000
258 993 19
628 188 23
716 590 1
558 701 17
964 80 6
34 947 4
276 357 20
581 152 16
249 330 5
7 684 22
336 318 23
908 66 8
390 870 5
980 864 18
362 401 22
608 801 18
356 802 12
531 859 5
118 777 13
70 195 8
573 347 6
121 708 19
634 59 19
265 801 6
548 278 20
335 203 2
10 477 4
75 830 23
141 702 20
515 396 21
202 503 2
938 275 17
144 897 9
627 780 5
772 355 9
135 708 12
237 493 21
487 142 1
970 499 12
668 971 8
462 195 12
529 220 7
360 538 14
824 897 8
512 517 22
390 884 15
683 6 6
883 944 4
0 384 8
94 305 14
74 779 11
8 42 12
705 134 10
641 870 12
189 749 2
220 165 20
355 927 5
629 667 23
90 213 20
119 982 21
23 409 17
308 80 4
374 184 15
581 358 18
74 701 15
224 927 14
416 677 4
427 152 8
450 443 5
725 231 7
785 724 20
939 781 8
437 235 22
59 339 17
227 236 19
523 87 18
390 890 11
557 868 1
655 624 17
56 85 5
841 436 13
399 277 12
392 145 10
93 232 16
6 173 17
510 662 21
387 69 2
716 632 11
39 370 17
192 216 19
940 525 19
230 259 13
673 303 5
771 301 12
82 837 5
418 780 1
375 722 4
860 589 15
243 789 9
319 217 3
508 77 6
896 12 18
343 442 6
69 137 19
332 233 18
773 772 15
915 668 10
464 394 11
328 888 13
733 664 7
447 244 16
970 775 16
467 793 15
237 400 5
636 188 10
408 13 12
179 993 3
882 826 5
344 691 5
683 389 15
390 922 5
531 288 17
530 739 8
837 271 20
976 728 1
734 885 20
100 615 2
131 98 14
798 312 14
563 905 12
387 636 15
262 92 20
285 397 3
866 26 4
139 542 13
806 238 6
823 227 19
684 746 6
214 943 4
269 507 18
190 743 23
470 877 19
57 79 19
495 530 11
929 736 9
772 134 12
580 167 23
326 108 20
26 155 14
938 599 6
428 381 5
558 720 4
510 627 9
389 265 5
508 787 22
767 46 19
963 553 12
240 224 2
762 189 18
29 181 21
758 656 14
478 962 12
88 368 3
710 794 6
525 587 1
380 125 7
788 279 19
721 247 1
652 271 2
758 838 23
925 777 16
126 955 23
141 579 6
854 740 11
418 209 15
665 141 12
87 545 5
626 750 21
924 284 7
783 451 6
84 506 12
900 158 21
779 640 6
20 968 21
872 869 6
942 424 15
737 427 4
17 795 22
997 277 3
230 361 7
935 393 2
624 983 4
197 857 7
380 774 7
730 945 2
748 812 11
446 182 4
924 592 18
864 533 10
471 603 10
846 549 9
745 158 4
763 962 6
588 377 18
230 368 21
269 490 23
298 214 20
208 868 19
16 367 22
710 955 11
491 811 14
509 998 9
152 638 8
295 816 19
405 724 6
117 230 5
316 767 1
206 49 9
249 662 10
244 47 10
174 779 15
274 745 23
321 43 4
233 339 7
888 27 13
104 427 11
572 867 4
149 365 12
202 515 6
729 568 19
638 212 19
660 523 21
177 526 23
974 342 8
927 145 2
514 655 18
836 86 2
457 691 20
252 202 21
78 559 17
276 275 12
528 587 15
77 421 2
142 909 12
413 983 5
459 829 6
812 226 21
602 155 7
627 751 5
657 487 20
491 154 7
800 56 7
376 273 5
482 818 5
900 108 23
721 29 14
695 126 11
559 292 14
780 351 14
628 204 2
845 856 11
450 805 15
72 268 8
471 924 11
847 679 2
194 516 4
814 860 18
143 106 3
730 99 11
206 44 17
963 985 13
508 546 23
972 764 8
615 978 11
777 82 21
362 157 12
337 798 10
105 838 22
468 46 18
574 665 15
115 557 14
917 900 22
913 360 12
861 997 21
721 310 2
421 769 12
769 786 15
278 912 8
832 428 11
12 289 17
169 398 18
214 170 10
541 730 3
24 0 8
745 652 19
150 522 14
163 254 5
936 948 11
569 69 20
381 845 15
504 784 16
762 116 16
795 395 12
386 117 19
158 967 5
682 241 3
430 718 5
601 462 13
215 676 11
213 370 5
622 506 8
177 365 7
444 828 3
391 759 21
900 246 15
379 793 17
705 768 20
188 808 12
648 886 22
99 652 12
365 830 21
95 368 3
958 938 5
179 57 1
549 123 21
964 972 13
996 23 4
578 655 23
618 952 8
544 612 5
835 9 12
33 871 19
234 405 10
521 330 2
615 281 4
649 89 13
866 632 20
865 470 22
611 297 7
146 879 11
351 795 22
330 373 16
890 223 15
816 636 10
0 961 19
386 24 18
967 850 13
660 570 19
11 949 13
341 807 6
379 893 18
903 403 8
848 946 1
672 824 23
730 515 21
489 568 19
761 925 21
155 138 23
764 388 7
204 485 12
595 418 14
908 979 8
382 636 18
147 595 9
140 488 2
358 598 8
797 122 3
644 110 1
385 563 16
56 535 4
35 34 5
744 137 7
831 486 15
705 835 8
380 954 4
247 274 20
573 795 12
27 794 2
148 415 14
179 591 21
701 401 10
31 365 19
698 672 11
560 360 23
791 536 4
199 285 2
763 190 3
268 693 17
501 460 6
140 650 2
877 280 15
135 140 3
419 789 11
208 247 22
649 852 5
763 649 11
566 824 2
761 797 9
737 917 18
817 57 20
357 557 19
187 420 9
273 512 22
709 74 16
817 97 10
682 428 10
638 289 9
408 419 7
872 102 8
302 21 21
609 98 21
829 26 19
783 460 1
991 381 10
774 77 23
377 364 11
46 521 14
755 467 12
861 964 12
379 359 4
742 30 4
693 473 3
192 969 16
397 939 7
540 101 17
229 500 17
708 2 1
341 45 8
231 509 3
487 864 6
250 156 9
165 720 11
11 216 5
390 752 5
714 611 18
192 727 19
848 113 23
115 318 12
340 256 22
673 162 12
984 521 15
296 533 10
699 718 12
328 101 9
912 134 8
693 428 20
867 491 3
535 681 17
130 555 13
907 609 20
322 458 9
822 629 17
221 934 11
239 591 10
383 26 3
527 508 22
399 742 8
775 388 5
323 688 19
445 105 5
603 697 5
974 444 18
638 774 23
75 162 9
862 486 15
898 407 14
321 860 10
892 761 6
206 992 7
722 604 16
859 957 9
576 711 5
529 22 8
429 707 6
170 490 3
293 220 6
241 143 22
487 605 2
350 565 14
94 360 12
197 769 2
203 929 8
921 80 1
965 416 5
421 460 22
285 233 18
601 721 20
4 12 11
639 655 2
295 930 22
676 406 14
895 866 18
562 487 11
376 674 5
791 666 1
41 736 7
778 914 2
356 214 7
860 360 3
809 494 18
23 86 16
576 374 3
618 481 13
182 396 15
55 266 3
454 781 6
819 580 23
904 777 6
45 796 13
506 971 2
918 226 10
713 248 23
428 325 9
661 717 8
27 434 23
585 695 17
238 489 6
617 132 22
790 855 13
686 832 8
198 449 5
228 743 23
266 133 11
500 279 12
280 758 17
886 111 4
612 714 10
15 183 19
735 509 9
726 287 11
481 977 14
681 797 18
478 264 10
681 168 18
496 857 22
192 586 13
831 203 1
403 902 18
208 990 1
877 934 10
813 163 11
286 435 2
800 41 5
634 332 22
81 710 21
909 330 16
728 649 9
607 128 2
545 658 18
469 45 6
618 705 2
649 568 6
823 901 22
6 630 3
420 817 19
214 508 19
103 412 12
567 299 2
273 786 16
170 684 15
259 229 13
78 744 16
555 981 16
673 269 13
339 307 4
347 473 20
354 189 11
417 582 23
901 632 20
218 936 14
369 993 21
496 542 4
471 539 10
245 504 22
677 181 1
987 764 10
925 649 10
888 504 14
566 255 7
492 643 9
468 338 20
316 341 22
160 352 14
441 548 16
377 481 14
280 75 14
394 785 1
891 496 22
586 542 8
778 595 6
451 772 8
947 198 2
313 825 23
416 219 11
840 416 9
217 454 19
304 220 16
328 464 9
351 828 12
540 542 11
661 336 12
188 535 9
762 875 20
149 514 23
24 329 17
711 226 19
433 671 16
233 599 6
852 23 15
125 291 3
517 839 18
516 390 6
918 399 17
515 711 7
857 483 22
189 501 21
9 194 17
499 840 6
224 432 20
32 33 1
547 150 9
284 746 13
806 893 6
905 1 7
353 34 21
60 741 15
47 564 11
75 412 11
256 228 3
138 197 20
114 74 11
468 454 7
167 433 8
875 481 14
739 523 23
887 163 5
966 611 20
839 990 1
316 160 2
194 548 23
327 930 21
694 788 12
420 366 12
208 717 2
964 182 1
57 343 21
686 521 4
533 988 17
468 716 5
995 809 17
672 122 13
808 524 20
131 637 5
187 32 12
265 761 12
561 715 7
215 159 23
703 634 5
670 852 1
208 304 4
741 425 22
489 583 5
536 461 1
518 614 19
331 867 12
349 616 22
252 300 17
30 35 2
127 524 12
892 275 17
896 850 14
369 739 4
844 847 13
595 685 2
604 951 19
855 215 9
721 408 15
182 694 21
565 269 23
548 806 17
35 16 14
952 160 23
248 280 16
197 929 21
153 847 13
35 982 21
741 975 20
881 701 14
590 87 4
252 137 6
236 293 10
188 290 9
214 30 13
208 956 11
669 736 5
359 812 10
650 535 2
750 963 11
580 975 8
651 215 6
201 882 2
151 329 22
934 261 7
52 601 2
687 778 14
794 6 17
604 448 17
672 413 1
664 750 1
937 290 7
342 97 11
329 565 3
190 775 23
763 246 22
994 728 7
109 612 2
595 969 22
691 71 18
377 71 9
745 447 12
36 192 5
756 554 13
972 5 10
167 641 13
415 644 12
379 188 5
147 127 8
99 374 14
239 156 12
707 709 23
506 791 14
579 921 16
13 997 13
560 449 18
136 88 12
905 363 19
488 778 15
264 563 23
671 218 16
19 902 23
671 269 2
666 922 8
210 697 16
749 979 13
234 128 7
370 362 2
349 780 10
290 189 19
206 593 12
773 256 16
744 809 21
595 613 5
361 334 14
445 701 13
216 916 3
30 395 2
914 858 12
389 77 14
617 368 14
116 740 17
532 730 5
981 424 11
503 372 16
498 719 4
842 854 1
456 185 23
902 687 2
19 721 21
920 679 10
513 264 22
701 947 22
958 531 13
366 429 11
397 648 3
328 583 18
794 820 18
803 959 13
963 768 8
423 705 22
633 279 15
223 328 8
909 136 21
432 825 22
902 345 5
374 103 11
679 891 10
633 206 19
760 22 21
352 492 20
62 352 20
930 299 11
953 527 23
553 920 10
97 287 7
105 61 9
987 349 8
221 449 12
962 633 22
872 276 2
959 216 10
548 482 20
76 93 18
800 402 7
245 469 9
27 694 10
761 947 12
860 879 7
761 896 5
72 721 9
915 172 15
843 337 21
807 502 3
802 963 23
913 333 6
907 20 3
359 600 19
448 782 10
211 855 15
676 848 4
956 534 22
967 828 12
326 210 10
821 65 11
829 77 16
204 580 13
239 534 3
747 246 19
597 484 8
583 81 17
996 424 9
369 695 23
462 165 20
138 864 8
30 814 12
715 24 18
427 284 15
354 695 6
695 82 2
209 175 1
392 315 3
324 573 19
533 330 1
54 318 19
953 394 5
925 949 17
715 135 2
4 228 14
672 703 1
635 642 21
628 66 10
732 426 12
396 196 21
499 630 19
13 81 8
977 915 11
770 7 4
289 724 10
240 290 3
656 563 9
555 308 11
928 500 1
564 557 21
920 719 7
227 908 13
813 210 15
881 424 2
983 790 22
959 364 3
165 736 7
48 759 16
393 197 18
276 128 18
420 827 14
434 516 12
555 336 21
881 425 15
955 505 5
280 679 16
906 868 4
747 639 16
630 370 6
927 377 22
643 322 17
852 385 7
681 132 9
545 526 12
111 656 1
416 303 13
21 29 22
443 397 23
608 408 2
227 425 21
911 641 4
55 606 19
420 721 13
491 453 8
298 504 22
881 378 13
654 117 8
103 961 16
827 303 2
147 571 2
432 828 4
106 797 12
618 729 22
547 121 19
361 191 13
376 862 4
273 40 6
654 281 2
367 618 21
988 442 12
717 110 12
393 930 19
873 659 6
697 699 19
119 56 2
78 867 15
944 159 22
516 636 12
806 583 12
734 202 20
785 645 9
142 787 21
894 37 4
79 40 16
890 92 14
246 395 7
27 633 18
197 506 23
916 938 2
320 29 4
274 967 19
371 408 22
550 146 22
209 867 16
898 282 12
661 138 14
860 249 10
898 322 13
778 347 9
484 817 13
234 124 9
145 820 14
112 192 13
174 120 4
990 466 1
353 757 19
549 874 5
860 230 3
975 918 20
345 4 21
676 318 18
791 865 10
252 896 15
723 73 16
500 44 22
615 722 9
319 82 13
100 295 8
571 189 4
956 501 4
452 206 23
231 746 21
753 114 23
806 868 6
428 634 8
343 867 9
174 913 18
24 776 3
322 403 20
801 154 14
492 296 6
893 54 5
869 524 1
847 60 10
664 966 23
166 450 15
177 935 22
371 144 11
196 731 11
727 659 10
434 975 20
210 395 5
115 998 8
552 745 20
920 832 1
330 290 18
671 383 22
871 641 10
213 738 23
695 521 20
728 346 3
648 308 20
688 356 1
963 421 20
291 817 7
244 18 15
316 864 6
556 336 19
353 236 14
598 688 14
840 766 23
137 15 11
657 981 14
951 754 8
54 957 12
539 186 19
101 840 4
316 547 2
491 784 18
271 313 7
783 919 22
645 405 7
378 687 8
830 374 8
422 956 7
262 588 9
632 505 17
862 115 16
260 653 11
802 474 3
110 163 20
61 32 4
482 573 10
885 372 3
316 904 15
585 715 20
256 121 9
482 9 5
668 434 19
699 156 21
727 971 1
287 353 7
158 968 8
323 935 9
94 938 8
394 235 2
425 234 7
924 125 7
520 568 14
394 478 22
910 643 10
787 572 20
957 774 5
95 721 12
644 367 13
328 40 14
193 259 6
814 455 8
751 411 6
109 227 4
133 787 11
337 133 12
625 129 14
725 646 6
665 419 12
187 324 7
378 751 23
174 719 7
943 611 15
783 644 21
626 567 2
252 55 13
693 254 3
704 752 18
573 758 2
139 404 21
557 421 23
960 335 23
453 362 21
118 494 9
139 728 22
648 568 9
628 317 19
753 306 2
77 630 22
831 817 2
623 84 13
251 171 9
662 346 23
79 643 9
525 491 21
782 41 4
790 35 22
883 164 13
201 150 16
492 577 3
995 299 7
753 885 5
821 623 20
245 212 2
615 604 22
995 226 20
403 159 10
190 602 18
491 636 5
804 854 4
902 40 13
422 530 5
834 931 1
148 333 21
369 749 20
889 933 1
35 201 22
635 232 19
373 193 4
867 940 22
370 849 20
176 478 11
268 14 12
287 712 5
539 299 3
198 548 2
936 609 18
748 991 22
479 825 16
955 614 6
574 90 17
624 357 1
9 889 9
135 73 4
208 992 13
460 73 14
410 570 23
167 819 2
662 162 22
627 655 21
862 743 6
976 860 19
407 47 15
887 199 1
602 407 4
788 336 9
11 37 8
704 844 23
928 202 3
65 269 12
838 575 10
478 741 10
308 100 1
187 458 19
775 486 11
86 727 5
564 838 15
711 11 14
71 995 8
775 753 7
697 313 11
835 267 18
558 143 13
804 87 16
350 69 4
661 715 5
802 530 4
904 521 19
283 547 3
674 586 12
119 332 3
946 711 6
318 783 3
12 711 4
78 230 10
27 601 14
351 751 20
237 857 17
806 556 12
337 135 18
106 242 9
632 220 19
708 125 8
869 380 21
812 200 5
263 568 19
891 399 17
400 368 14
158 832 5
150 76 7
743 995 21
381 763 4
992 39 20
91 623 14
549 802 21
174 138 18
555 45 11
854 64 15
327 261 19
717 311 21
629 543 11
821 650 22
525 784 21
207 134 8
35 315 16
72 383 12
438 399 14
762 740 20
454 7 10
755 241 17
903 384 7
117 245 2
786 878 22
820 179 9
406 18 3
103 354 16
55 743 1
509 121 23
999 325 18
807 439 12
659 344 11
48 173 22
578 308 17
919 293 22
643 279 3
191 307 22
686 487 18
173 441 14
358 357 22
358 835 11
635 410 18
169 801 12
724 242 9
321 283 1
389 930 17
424 661 12
922 334 14
656 109 11
984 712 10
295 553 9
749 638 15
439 110 17
322 625 19
520 627 17
375 105 1
625 704 5
485 127 5
149 395 21
471 240 17
643 929 5
171 744 10
741 677 10
948 791 14
475 102 6
999 606 22
276 234 23
332 953 20
886 625 5
719 190 4
693 735 10
379 996 4
331 577 21
743 216 1
462 868 21
859 816 18
780 539 23
661 905 9
930 471 17
143 442 7
949 965 20
597 231 23
985 712 3
580 659 6
946 510 21
679 200 2
923 692 2
256 396 16
170 652 19
892 489 17
236 36 6
543 939 2
951 154 8
129 57 18
772 645 2
109 307 12
675 971 20
702 385 13
44 866 23
505 349 2
153 484 23
420 478 19
668 500 16
820 320 21
111 369 17
519 420 3
759 578 20
614 801 7
797 716 4
12 934 17
434 304 16
310 983 2
994 476 18
186 356 14
430 897 18
617 340 15
504 328 23
117 277 2
973 397 12
76 210 16
762 500 15
413 521 13
203 978 1
65 35 11
130 929 9
170 124 18
981 452 12
299 565 15
288 884 3
550 430 13
52 92 10
776 748 6
889 607 2
960 66 17
271 652 8
453 797 7
887 903 17
276 859 4
940 805 8
639 329 3
210 155 14
995 276 4
187 373 10
901 978 7
370 685 5
77 220 14
907 735 2
932 455 13
225 548 9
559 243 2
758 568 23
526 7 8
821 828 16
834 230 4
225 189 22
640 333 14
138 762 12
286 366 4
139 106 6
117 288 8
972 87 7
378 596 2
878 830 4
837 243 2
581 668 3
490 652 2
643 31 5
482 713 8
969 985 19
659 61 10
479 547 16
680 689 9
248 915 4
824 826 12
134 26 10
893 222 4
79 216 14
344 55 14
816 519 18
19 928 22
296 230 20
960 234 8
95 322 16
847 412 19
294 432 21
802 780 5
590 690 16
319 493 5
512 253 21
62 217 11
975 842 20
344 20 15
67 477 14
668 264 10
168 632 15
318 687 15
826 618 7
476 408 23
955 803 13
141 181 19
929 835 12
828 445 9
864 847 17
690 906 23
150 840 11
259 520 11
420 700 10
951 392 6
815 219 10
925 196 4
517 943 17
776 478 10
546 383 10
138 487 12
101 553 22
44 945 12
343 721 3
148 984 19
536 666 10
776 68 9
197 640 5
147 558 7
720 402 12
691 921 16
892 366 9
451 189 23
399 315 1
410 992 21
690 572 19
699 80 8
491 52 21
725 313 10
866 799 2
111 861 8
451 814 4
88 693 7
786 238 17
211 472 2
710 40 17
853 687 19
318 376 1
538 608 1
887 486 19
825 66 5
955 97 16
601 46 8
270 685 6
484 188 15
794 381 7
256 687 1
560 211 1
747 24 9
96 483 3
45 388 4
853 765 4
346 796 10
516 567 12
569 864 10
67 516 14
740 872 3
855 938 11
876 230 11
885 520 3
118 624 13
439 805 16
153 419 18
877 385 6
86 177 22
77 372 6
980 625 9
257 678 2
26 130 17
596 511 18
299 586 8
991 814 13
496 257 17
110 137 13
749 335 17
868 175 7
410 299 2
447 364 12
78 822 5
875 389 17
413 407 14
161 274 19
615 346 16
7 232 22
279 435 10
365 791 12
313 196 16
538 574 4
162 732 3
369 967 20
790 236 12
643 353 16
139 771 16
342 863 2
594 141 18
367 178 8
647 705 22
256 896 21
604 749 11
712 438 2
423 524 19
253 159 2
943 627 15
226 310 9
707 781 13
903 58 18
359 93 9
298 247 15
580 685 13
623 610 5
892 236 10
727 973 19
985 216 2
883 215 20
80 311 16
827 719 4
949 594 11
598 915 8
186 702 13
304 227 23
822 789 6
357 189 21
725 263 15
275 494 12
672 462 6
260 468 16
8 997 6
469 288 16
766 864 4
175 131 14
367 269 4
2 364 12
724 855 9
747 609 9
328 976 15
242 903 21
94 323 5
999 803 1
178 393 10
925 658 6
278 243 23
34 67 9
898 851 2
715 106 15
406 110 2
523 142 10
330 147 20
358 519 8
183 256 7
839 450 15
872 850 7
244 162 2
632 928 10
678 709 18
622 241 1
77 8 3
362 557 6
384 216 6
610 762 2
791 76 17
154 39 3
168 186 22
252 754 18
840 802 10
682 425 13
772 636 19
454 923 23
650 108 12
205 31 7
118 410 4
113 858 14
530 460 21
341 250 3
541 154 14
243 771 1
734 554 5
450 468 11
22 313 11
444 961 7
560 784 18
308 398 18
513 980 23
826 453 9
664 120 22
293 263 12
568 64 8
72 696 14
184 973 17
897 771 11
691 390 15
99 580 3
917 46 14
446 782 4
492 311 23
664 327 21
711 987 9
968 447 8
337 781 10
434 843 23
997 158 9
787 40 2
588 253 15
149 767 12
971 995 17
31 823 5
427 192 21
492 76 1
922 639 23
224 102 8
748 730 5
540 53 20
70 680 23
252 567 21
923 339 2
90 73 6
629 383 12
113 521 7
525 10 9
687 304 13
526 373 20
343 634 8
535 368 12
739 34 3
561 468 10
845 612 18
640 19 16
321 417 15
273 520 12
899 110 13
527 733 8
534 161 17
742 812 19
839 988 2
692 239 16
523 962 15
603 849 16
509 859 4
151 799 6
786 638 22
520 445 23
660 899 23
269 897 4
658 376 6
893 812 22
74 945 23
710 314 21
693 603 12
789 452 3
656 344 21
291 482 23
837 95 11
97 854 22
894 645 17
873 325 3
895 630 19
476 876 10
579 814 5
514 838 22
179 869 9
280 34 22
665 897 16
913 808 11
787 132 22
227 125 5
866 174 23
931 519 2
886 742 18
229 89 22
892 980 1
68 677 7
914 131 6
301 145 22
433 285 12
930 251 14
234 336 10
667 824 22
937 687 23
181 100 23
848 527 1
552 200 20
576 7 8
796 776 12
281 149 20
391 47 11
711 345 18
679 476 13
533 385 18
343 489 13
692 625 10
682 25 16
324 987 22
45 533 5
444 939 15
145 824 2
884 40 11
412 894 4
704 301 4
763 432 17
434 867 16
457 768 9
62 112 15
116 837 3
272 924 23
174 419 10
66 281 8
921 45 3
868 334 3
362 526 15
939 18 1
279 25 15
519 22 17
732 849 20
623 3 22
148 211 1
698 255 1
650 311 20
569 206 21
737 848 15
6 598 10
64 572 11
584 113 16
122 252 9
185 715 23
915 960 20
609 190 9
362 257 1
562 889 7
882 336 12
421 305 23
529 447 22
213 928 14
998 839 23
270 489 5
333 249 14
642 754 8
9 183 8
14 666 16
962 380 6
263 385 3
161 40 9
597 829 15
583 95 16
870 52 17
692 893 3
259 410 22
325 567 18
894 76 3
453 772 8
237 956 18
889 129 22
60 289 22
337 599 20
914 653 21
179 743 4
765 863 7
978 24 21
382 995 23
171 621 15
281 68 12
193 893 19
185 726 16
306 88 7
625 889 18
409 19 5
141 602 10
252 657 2
499 713 22
384 185 6
399 335 2
306 585 16
257 148 22
632 554 19
986 856 9
599 857 14
409 536 14
824 612 19
489 283 19
770 785 6
719 662 20
50 977 2
246 806 20
794 768 4
765 409 17
169 590 1
834 866 5
413 209 14
381 932 17
66 722 9
112 629 7
725 436 3
994 656 22
676 118 9
461 19 16
550 45 8
832 250 12
558 48 3
157 970 5
132 844 20
728 328 21
631 542 21
792 294 20
34 485 17
931 663 22
763 73 22
692 733 3
29 346 10
194 181 15
66 462 9
590 412 1
283 629 8
342 451 1
409 408 9
279 283 5
638 727 11
614 761 11
649 529 20
492 241 14
338 827 14
622 11 22
909 21 23
893 638 18
938 723 4
556 271 11
682 778 1
31 790 21
279 336 8
622 698 4
233 648 13
992 437 14
473 955 18
868 717 22
435 978 20
873 668 7
857 142 3
484 685 14
633 475 20
54 584 12
78 383 6
522 352 21
224 926 1
414 232 12
142 632 11
374 609 9
597 454 22
823 480 7
738 221 23
727 418 8
543 993 6
474 9 7
916 117 22
396 94 21
518 135 14
789 70 10
13 509 11
366 156 20
307 976 19
312 997 8
262 280 13
967 100 21
862 535 19
610 962 18
354 745 10
345 167 11
58 406 13
3 739 23
580 929 17
154 325 11
906 888 9
233 119 22
790 970 15
520 403 16
427 740 18
475 853 15
492 233 11
587 822 2
572 589 12
732 254 10
961 116 23
195 847 7
575 881 11
550 359 19
528 340 5
60 598 12
187 167 12
614 623 14
987 665 20
163 150 21
734 749 15
384 923 1
484 436 8
507 74 21
474 425 10
589 895 3
53 58 15
249 312 12
655 215 21
771 686 18
26 539 8
274 693 14
8 502 22
86 583 18
307 981 3
220 409 13
58 887 9
695 567 9
138 235 11
380 948 17
869 731 15
463 1 21
460 379 4
448 601 3
166 353 19
896 772 5
96 62 17
903 175 2
432 255 20
292 669 19
672 52 8
159 61 21
661 644 4
889 61 9
862 439 21
879 801 23
834 196 1
897 555 14
646 193 3
600 738 5
288 416 4
764 755 15
196 384 4
437 999 9
130 501 2
152 151 5
864 389 19
20 832 17
24 355 23
173 325 23
153 239 10
585 197 13
61 64 12
22 795 23
101 321 2
259 458 14
321 61 12
568 947 16
474 326 11
505 406 4
878 413 17
892 48 16
266 531 6
23 85 19
143 63 5
92 441 22
459 479 6
483 945 23
497 877 14
832 611 16
953 254 6
182 214 17
577 316 19
173 404 6
756 396 9
435 622 4
215 86 7
100 769 10
74 218 8
685 351 23
524 305 3
76 528 2
560 637 6
787 951 9
790 434 14
803 561 11
322 665 4
131 167 6
310 309 6
541 708 6
35 316 18
361 390 20
987 208 18
547 390 3
496 688 13
673 423 2
64 38 9
548 845 22
728 831 15
35 595 7
838 109 19
680 772 19
429 247 19
206 861 4
45 288 7
924 215 12
959 720 16
242 434 1
435 134 21
165 754 17
330 346 1
25 669 9
263 979 18
738 596 12
558 215 4
831 240 23
601 517 13
476 629 21
882 102 17
86 792 11
611 461 19
379 100 20
497 67 10
567 235 13
81 525 4
190 265 22
420 499 23
512 100 15
499 265 4
167 839 22
779 861 1
406 798 8
559 210 10
23 429 10
115 670 7
201 141 14
172 107 17
321 271 3
470 839 6
2 261 3
571 62 4
451 14 13
179 786 5
911 901 13
786 26 22
994 906 22
311 438 9
184 665 2
156 212 15
170 460 19
864 406 15
220 818 1
148 290 17
128 427 5
529 751 1
185 79 20
592 939 4
244 83 11
369 646 9
401 744 4
356 912 23
218 403 15
908 812 6
548 680 2
784 205 12
652 768 2
38 279 7
367 653 1
179 264 3
242 895 20
555 528 13
247 756 6
651 828 12
623 749 21
714 75 12
569 961 21
169 317 23
360 506 20
604 27 13
525 816 23
783 663 11
945 120 7
750 635 15
672 655 8
204 961 4
515 218 1
174 884 22
448 103 1
566 244 20
418 590 18
937 960 20
696 328 1
548 754 12
710 924 19
721 583 10
321 770 9
937 142 22
378 548 7
718 288 13
314 685 4
68 968 6
233 671 2
261 857 17
932 855 11
368 221 8
794 108 17
477 696 21
5 3 17
145 517 16
134 998 23
608 111 12
342 972 21
66 539 17
650 94 8
241 730 12
994 235 7
195 335 5
561 910 9
233 770 2
860 117 13
767 897 9
420 494 1
957 120 5
641 782 19
219 178 11
234 63 15
212 538 22
655 208 4
386 175 10
345 295 17
650 474 11
283 82 14
430 62 13
601 701 2
9 594 23
439 168 16
703 762 13
811 332 7
748 152 8
369 322 2
31 329 12
918 191 2
12 165 2
627 549 23
501 991 7
240 595 17
729 231 14
995 192 14
118 845 21
586 315 15
744 111 9
745 73 8
988 471 19
372 29 17
498 325 16
711 382 12
32 917 21
469 50 3
230 534 15
847 344 12
296 996 9
68 205 19
46 697 11
811 638 11
224 755 2
84 546 10
83 125 4
928 75 21
243 844 3
450 398 16
92 438 7
877 747 10
639 132 16
197 256 19
374 209 2
237 596 20
219 591 10
852 152 6
429 960 12
39 425 4
436 177 12
700 223 2
244 537 23
732 9 14
939 91 11
541 702 4
466 886 21
412 580 17
255 871 14
506 471 3
749 475 11
2 819 13
279 35 3
607 548 18
815 249 19
378 31 20
418 310 12
98 436 7
358 849 13
966 835 20
821 253 2
638 574 8
997 811 16
86 299 17
503 601 23
326 355 14
752 570 22
277 725 16
545 666 3
795 939 4
553 930 5
17 269 20
909 95 7
25 440 2
14 214 19
480 892 13
987 834 18
155 823 17
656 409 15
783 746 19
988 176 18
912 65 4
857 680 17
858 508 1
710 881 16
181 841 2
517 975 18
652 240 5
128 21 19
583 724 19
397 228 8
239 519 7
802 115 19
616 595 5
673 310 7
958 740 17
935 93 7
456 982 16
591 27 14
185 605 22
904 812 2
620 51 18
495 830 3
254 686 19
550 510 2
471 369 4
534 22 19
287 616 20
306 615 11
641 570 23
512 348 3
968 454 2
615 927 6
305 761 15
4 933 21
78 195 11
885 18 23
164 872 3
173 299 4
458 822 22
196 575 4
816 808 8
945 502 20
537 445 2
536 934 3
543 967 21
342 23 14
332 495 3
296 516 21
666 376 4
13 852 1
300 32 8
487 52 22
452 66 21
966 753 9
786 652 20
539 588 1
746 609 2
941 426 23
251 607 1
983 114 3
16 101 8
607 21 13
833 53 2
47 299 4
493 725 21
23 750 1
276 813 15
682 278 9
552 467 23
920 668 18
967 493 5
898 187 11
521 841 2
206 637 19
984 594 15
979 610 9
720 762 3
638 591 1
356 761 17
72 277 8
289 86 11
645 67 11
658 138 15
423 406 11
68 749 8
363 776 2
506 802 18
744 804 14
588 439 18
866 352 2
178 37 21
251 451 22
460 659 1
941 863 8
24 537 20
273 862 4
482 691 19
199 938 15
16 658 21
201 676 21
175 681 4
545 11 14
308 425 8
27 414 19
362 834 1
190 531 15
18 278 20
739 373 18
235 333 16
410 591 4
9 524 14
860 273 3
801 968 5
863 784 11
198 962 4
422 259 4
214 644 6
670 196 2
833 218 23
793 150 19
463 130 7
678 726 8
76 948 14
243 963 4
57 179 15
125 804 2
888 121 15
153 112 14
206 715 19
195 949 6
299 226 16
339 469 8
121 633 20
550 387 7
805 683 8
278 674 22
13 508 18
164 954 21
875 386 17
208 159 13
474 889 20
485 150 11
281 800 23
583 569 7
